Date,Open,High,Low,Close,Volume,Adj Close
2015-08-18,10.10,10.16,10.10,10.12,8500,10.12
2015-08-17,10.30,10.30,10.18,10.20,255500,10.20
2015-08-14,10.28,10.28,10.28,10.28,2300,10.28
2015-08-13,10.40,10.40,10.36,10.36,4600,10.36
2015-08-12,10.42,10.54,10.38,10.40,215600,10.40
2015-08-11,10.50,10.54,10.50,10.54,21400,10.54
2015-08-10,10.54,10.54,10.50,10.54,200200,10.54
2015-08-07,10.52,10.54,10.52,10.54,2400,10.54
2015-08-06,11.00,11.00,10.52,10.52,2000,10.52
2015-08-05,10.60,10.60,10.50,10.50,222200,10.50
2015-08-04,10.50,10.50,10.50,10.50,1000,10.50
2015-08-03,10.40,10.40,10.40,10.40,1000,10.40
2015-07-31,10.46,10.46,10.46,10.46,000,10.46
2015-07-30,10.40,10.46,10.34,10.46,7100,10.46
2015-07-29,10.50,10.50,10.44,10.44,3400,10.44
2015-07-28,10.40,10.46,10.30,10.46,216100,10.46
2015-07-27,10.46,10.46,10.44,10.46,129100,10.46
2015-07-24,10.46,10.46,10.46,10.46,34400,10.46
2015-07-23,10.50,10.50,10.46,10.46,11500,10.46
2015-07-22,10.48,10.48,10.46,10.46,50200,10.46
2015-07-21,10.48,10.48,10.46,10.48,104500,10.48
2015-07-20,10.50,10.50,10.48,10.48,6800,10.48
2015-07-17,10.48,10.48,10.48,10.48,000,10.48
2015-07-16,10.50,10.50,10.48,10.48,8100,10.48
2015-07-15,10.48,10.48,10.48,10.48,000,10.48
2015-07-14,10.50,10.60,10.48,10.48,14900,10.48
2015-07-13,10.50,10.50,10.48,10.48,75200,10.48
2015-07-10,10.64,10.64,10.50,10.50,4000,10.50
2015-07-09,10.60,10.60,10.50,10.60,4800,10.60
2015-07-08,10.72,10.72,10.70,10.70,3400,10.70
2015-07-07,10.76,10.76,10.70,10.70,700,10.70
2015-07-06,10.80,10.80,10.80,10.80,800,10.80
2015-07-03,10.80,10.82,10.80,10.80,500,10.80
2015-07-02,10.80,10.80,10.80,10.80,5000,10.80
2015-07-01,10.80,10.80,10.80,10.80,1900,10.80
2015-06-30,10.70,10.72,10.70,10.72,1500,10.72
2015-06-29,10.60,10.60,10.60,10.60,3200,10.60
2015-06-26,10.70,10.80,10.66,10.80,7200,10.80
2015-06-25,10.70,10.80,10.70,10.80,1000,10.80
2015-06-24,10.70,10.70,10.70,10.70,3000,10.70
2015-06-23,10.70,10.70,10.70,10.70,1000,10.70
2015-06-22,10.82,10.82,10.60,10.70,33000,10.70
2015-06-19,10.58,10.58,10.58,10.58,000,10.58
2015-06-18,10.58,10.58,10.52,10.58,8500,10.58
2015-06-17,10.60,10.60,10.52,10.56,10000,10.56
2015-06-16,10.60,10.60,10.60,10.60,400,10.60
2015-06-15,10.92,10.92,10.90,10.90,1400,10.90
2015-06-12,10.62,10.62,10.56,10.56,39600,10.56
2015-06-11,10.60,10.60,10.60,10.60,10900,10.60
2015-06-10,10.60,10.60,10.60,10.60,2300,10.60
2015-06-09,10.78,10.78,10.60,10.64,2100,10.64
2015-06-08,10.84,10.84,10.80,10.80,12900,10.80
2015-06-05,10.84,10.84,10.84,10.84,2000,10.84
2015-06-04,10.84,10.84,10.84,10.84,1000,10.84
2015-06-03,10.92,10.92,10.84,10.84,600,10.84
2015-06-02,10.86,10.86,10.86,10.86,800,10.86
2015-06-01,10.86,10.86,10.86,10.86,500,10.76
2015-05-29,10.88,10.88,10.86,10.86,1000,10.76
2015-05-28,11.00,11.00,11.00,11.00,2500,10.90
2015-05-27,11.00,11.02,11.00,11.00,11200,10.90
2015-05-26,10.86,11.00,10.86,11.00,4200,10.90
2015-05-25,10.86,10.86,10.86,10.86,2100,10.76
2015-05-22,10.84,10.84,10.84,10.84,300,10.74
2015-05-21,10.84,10.84,10.84,10.84,1000,10.74
